rank,country,region,life_expectancy,wellbeing,inequality_of_income,ecological_footprint,is,hpi,
#N/A,Costa Rica,Americas,79.1,7.3,15%,2.8,=,44.7,
#N/A,Mexico,Americas,76.4,7.3,19%,2.9,=,40.7,
#N/A,Colombia,Americas,73.7,6.4,24%,1.9,=,40.7,
#N/A,Vanuatu,Asia Pacific,71.3,6.5,22%,1.9,=,40.6,
#N/A,Vietnam,Asia Pacific,75.5,5.5,19%,1.7,=,40.3,
#N/A,Panama,Americas,77.2,6.9,19%,2.8,=,39.5,
#N/A,Nicaragua,Americas,74.3,5.4,25%,1.4,=,38.7,
#N/A,Bangladesh,Asia Pacific,70.8,4.7,27%,0.7,=,38.4,
#N/A,Thailand,Asia Pacific,74.1,6.3,15%,2.7,=,37.3,
#N/A,Ecuador,Americas,75.4,6.0,22%,2.2,=,37.0,
#N/A,Jamaica,Americas,75.3,5.6,21%,1.9,=,36.9,
#N/A,Norway,Europe,81.3,7.7,7%,5.0,=,36.8,
#N/A,Albania,Post-communist,77.3,5.5,17%,2.2,=,36.8,
#N/A,Uruguay,Americas,76.9,6.4,18%,2.9,=,36.1,
#N/A,Spain,Europe,82.2,6.3,10%,3.7,=,36.0,
#N/A,Indonesia,Asia Pacific,68.5,5.4,21%,1.6,=,35.7,
#N/A,El Salvador,Americas,72.5,5.9,22%,2.1,=,35.6,
#N/A,Netherlands,Europe,81.2,7.5,4%,5.3,=,35.3,
#N/A,Argentina,Americas,75.9,6.5,16%,3.1,=,35.2,
#N/A,Philippines,Asia Pacific,67.9,5.0,26%,1.1,=,35.0,
#N/A,Peru,Americas,74.1,5.8,21%,2.3,=,34.6,
#N/A,Palestine,Middle East and North Africa,72.6,4.6,24%,1.2,=,34.5,
#N/A,Brazil,Americas,73.9,6.9,22%,3.1,=,34.3,
#N/A,Switzerland,Europe,82.6,7.8,6%,5.8,=,34.3,
#N/A,Tajikistan,Post-communist,69.0,4.5,26%,0.9,=,34.2,
#N/A,Guatemala,Americas,71.4,5.9,27%,1.9,=,34.2,
#N/A,Belize,Americas,69.8,6.1,18%,2.5,=,33.8,
#N/A,Sri Lanka,Asia Pacific,74.6,4.2,17%,1.3,=,33.8,
#N/A,Venezuela,Americas,73.9,7.1,19%,3.6,=,33.6,
#N/A,Algeria,Middle East and North Africa,74.3,5.6,24%,2.1,=,33.3,
#N/A,Kyrgyzstan,Post-communist,69.7,5.2,18%,1.9,=,33.1,
#N/A,Denmark,Europe,79.8,7.5,7%,5.5,=,32.7,
